( fromList
    [ ( "rfg"
      , [ MaybeGo ( 3 , "<" , 537 , "gd" )
        , MaybeGo ( 0 , ">" , 2440 , "R" )
        , Accept
        ]
      )
    , ( "gd" , [ MaybeGo ( 2 , ">" , 3333 , "R" ) , Reject ] )
    , ( "A" , [ Accept ] )
    , ( "qs" , [ MaybeGo ( 3 , ">" , 3448 , "A" ) , Go "lnx" ] )
    , ( "hdj" , [ MaybeGo ( 1 , ">" , 838 , "A" ) , Go "pv" ] )
    , ( "pv" , [ MaybeGo ( 2 , ">" , 1716 , "R" ) , Accept ] )
    , ( "px"
      , [ MaybeGo ( 2 , "<" , 2006 , "qkq" )
        , MaybeGo ( 1 , ">" , 2090 , "A" )
        , Go "rfg"
        ]
      )
    , ( "qqz"
      , [ MaybeGo ( 3 , ">" , 2770 , "qs" )
        , MaybeGo ( 1 , "<" , 1801 , "hdj" )
        , Reject
        ]
      )
    , ( "crn" , [ MaybeGo ( 0 , ">" , 2662 , "A" ) , Reject ] )
    , ( "R" , [ Reject ] )
    , ( "qkq" , [ MaybeGo ( 0 , "<" , 1416 , "A" ) , Go "crn" ] )
    , ( "lnx" , [ MaybeGo ( 1 , ">" , 1548 , "A" ) , Accept ] )
    , ( "in" , [ MaybeGo ( 3 , "<" , 1351 , "px" ) , Go "qqz" ] )
    ]
, [ ( [ 1 , 1 , 1 , 1 ] , 1090642787520 )
  , ( [ 1 , 1 , 1 , 537 ] , 1656311994480 )
  , ( [ 1 , 1 , 1 , 1351 ] , 2889389474400 )
  , ( [ 1 , 1 , 1 , 2771 ] , 1379581734960 )
  , ( [ 1 , 1 , 1 , 3449 ] , 1123199288640 )
  , ( [ 1 , 1 , 1717 , 1 ] , 183680516080 )
  , ( [ 1 , 1 , 1717 , 537 ] , 278947649420 )
  , ( [ 1 , 1 , 1717 , 1351 ] , 486616292600 )
  , ( [ 1 , 1 , 1717 , 2771 ] , 232342145340 )
  , ( [ 1 , 1 , 1717 , 3449 ] , 189163516560 )
  , ( [ 1 , 1 , 2006 , 1 ] , 844040572160 )
  , ( [ 1 , 1 , 2006 , 537 ] , 1281807883840 )
  , ( [ 1 , 1 , 2006 , 1351 ] , 2236077635200 )
  , ( [ 1 , 1 , 2006 , 2771 ] , 1067648335680 )
  , ( [ 1 , 1 , 2006 , 3449 ] , 869235813120 )
  , ( [ 1 , 1 , 3334 , 1 ] , 423927004240 )
  , ( [ 1 , 1 , 3334 , 537 ] , 643799592260 )
  , ( [ 1 , 1 , 3334 , 1351 ] , 1123090197800 )
  , ( [ 1 , 1 , 3334 , 2771 ] , 536236024020 )
  , ( [ 1 , 1 , 3334 , 3449 ] , 436581541680 )
  , ( [ 1 , 839 , 1 , 1 ] , 924052958400 )
  , ( [ 1 , 839 , 1 , 537 ] , 1403319231600 )
  , ( [ 1 , 839 , 1 , 1351 ] , 2448050748000 )
  , ( [ 1 , 839 , 1 , 2771 ] , 1168858033200 )
  , ( [ 1 , 839 , 1 , 3449 ] , 951636628800 )
  , ( [ 1 , 839 , 1717 , 1 ] , 155624303600 )
  , ( [ 1 , 839 , 1717 , 537 ] , 236339893900 )
  , ( [ 1 , 839 , 1717 , 1351 ] , 412288267000 )
  , ( [ 1 , 839 , 1717 , 2771 ] , 196853130300 )
  , ( [ 1 , 839 , 1717 , 3449 ] , 160269805200 )
  , ( [ 1 , 839 , 2006 , 1 ] , 715117907200 )
  , ( [ 1 , 839 , 2006 , 537 ] , 1086018612800 )
